Idx,Distance,MPF,RESP_Azi,RESP_Ele,POOA_1,POOA_2,POOA_3,RSSI_1,RSSI_2,RSSI_3,Gain_idx
21576,42.648436,0,79.087685,33.384651,173.748589,176.418348,1.296426,-35,-38,-46,6
21577,43.000013,0,76.849571,33.384651,173.737602,175.066988,1.329386,-35,-38,-45,6
21578,42.765640,0,76.401947,32.265594,169.024323,174.627522,2.625813,-35,-38,-45,6
21579,42.765581,0,76.401947,33.384651,173.660695,174.638508,1.417280,-35,-38,-45,6
21580,42.882723,0,73.492393,32.937027,170.979949,172.309336,1.329386,-35,-38,-46,6
21581,42.531135,0,75.730507,33.832275,174.638508,174.242988,0.889920,-35,-38,-45,6
21582,43.820226,0,75.730507,33.160839,171.946776,174.188055,0.889920,-36,-38,-45,6
21583,42.648588,0,79.087685,33.608463,174.638508,176.429334,1.790826,-35,-38,-46,6
21584,42.765668,0,75.282890,32.937027,171.990722,173.781549,1.790826,-35,-38,-46,6
21585,42.765796,0,74.611450,32.489407,170.672323,173.298135,2.625813,-36,-38,-46,6
21586,42.531329,0,76.849571,33.384651,173.748589,175.088961,1.340373,-35,-38,-46,6
21587,42.179882,0,74.611450,33.384651,173.342082,173.353069,0.889920,-35,-38,-46,6
21588,42.297045,0,76.401947,33.384651,172.902615,174.693442,1.351360,-36,-38,-46,6
21589,43.117279,0,77.073380,33.160839,172.452162,175.143895,1.790826,-35,-38,-45,6
21590,41.945350,0,74.611450,33.160839,171.946776,173.287149,1.340373,-35,-38,-46,6
21591,43.117166,0,75.282890,33.160839,171.957762,173.748589,0.900906,-36,-38,-45,6
21592,42.062510,0,79.087685,33.832275,175.077975,176.418348,1.340373,-35,-38,-46,6
21593,42.531336,0,73.492393,32.265594,170.221870,172.397229,3.493759,-35,-38,-45,6
21594,41.945486,0,75.506699,32.713215,171.304056,173.984802,2.636799,-35,-38,-45,6
21595,42.882792,0,78.192436,33.384651,173.331095,175.989868,1.351360,-36,-38,-46,6
21596,42.882751,0,74.835266,32.937027,171.507309,173.495895,1.340373,-35,-38,-45,6
21597,42.414144,0,76.401947,33.384651,173.342082,174.627522,1.285440,-35,-38,-46,6
21598,43.234403,0,76.401947,32.937027,172.441176,174.671468,2.230293,-35,-38,-46,6
21599,43.351570,0,75.282890,33.384651,172.847682,173.748589,0.900906,-35,-38,-45,6
21600,42.765592,0,77.073380,32.045280,169.331950,175.132908,3.581652,-35,-38,-46,6
21601,43.117265,0,76.401947,33.160839,172.770775,174.638508,1.867733,-35,-38,-45,6
21602,42.531243,0,77.521004,33.832275,174.638508,175.539415,0.450453,-36,-38,-46,6
21603,42.648328,0,76.401947,32.937027,172.660909,174.693442,2.241279,-35,-38,-46,6
21604,42.648476,0,73.492393,33.160839,171.430403,172.408216,0.450453,-35,-38,-45,6
21605,42.765795,0,77.073380,33.384651,173.331095,175.143895,1.329386,-35,-38,-45,6
21606,43.234426,0,76.401947,33.384651,173.353069,174.693442,1.340373,-35,-38,-46,6
21607,43.585987,0,75.730507,33.384651,173.298135,174.188055,0.889920,-35,-38,-45,6
21608,42.999888,0,73.716209,32.937027,171.650136,172.540056,1.790826,-35,-38,-46,6
21609,43.000080,0,75.282890,32.713215,171.540269,173.770562,2.230293,-35,-38,-45,6
21610,42.765819,0,75.282890,32.489407,171.056856,173.748589,2.680746,-35,-38,-46,6
21611,42.531314,0,75.730507,33.384651,173.353069,174.242988,0.889920,-35,-38,-45,6
21612,42.765637,0,73.716209,32.937027,171.100803,172.441176,1.340373,-35,-38,-45,6
21613,42.414095,0,75.730507,33.384651,172.902615,174.253975,1.351360,-36,-38,-46,6
21614,42.648416,0,76.849571,33.608463,174.177068,175.066988,0.889920,-36,-38,-46,6
21615,42.414011,0,75.059074,33.160839,172.408216,173.737602,1.329386,-35,-38,-45,6
21616,42.648411,0,74.163826,33.160839,172.331309,172.847682,1.724906,-35,-38,-45,6
21617,41.945260,0,77.297195,33.608463,174.446242,175.336161,1.351360,-35,-38,-46,6
21618,42.296751,0,73.044769,32.713215,170.155950,171.946776,1.329386,-36,-38,-46,6
21619,42.531262,0,77.073380,33.160839,171.957762,175.121921,1.340373,-35,-38,-45,6
21620,42.765568,0,74.611450,32.937027,171.540269,173.331095,1.790826,-36,-38,-46,6
21621,43.117217,0,75.730507,33.160839,172.320322,174.100162,0.900906,-35,-38,-46,6
21622,43.234470,0,70.810150,32.265594,169.408856,169.716483,3.043306,-35,-38,-45,6
21623,42.765796,0,76.849571,33.608463,175.077975,175.077975,1.790826,-35,-38,-45,6
21624,42.414217,0,76.401947,32.713215,171.507309,174.627522,2.691733,-35,-38,-45,6
21625,42.179661,0,79.087685,33.160839,173.353069,176.429334,2.230293,-35,-38,-45,6
21626,42.882884,0,76.849571,33.384651,173.748589,175.077975,1.779839,-35,-38,-45,6
21627,42.765717,0,77.521004,33.384651,172.891629,175.528428,1.340373,-35,-38,-46,6
21628,42.297002,0,74.163826,32.713215,170.661336,172.902615,2.241279,-35,-38,-45,6
21629,43.000087,0,76.401947,33.160839,172.902615,174.693442,1.724906,-35,-38,-45,6
21630,43.351553,0,74.611450,33.384651,172.012696,173.221229,0.450453,-35,-38,-46,6
21631,41.945308,0,74.611450,33.384651,173.353069,173.353069,0.889920,-35,-38,-45,6
21632,42.882774,0,74.163826,32.937027,171.979736,172.880642,1.790826,-35,-38,-45,6
21633,42.531231,0,74.163826,32.713215,170.661336,172.847682,1.867733,-35,-38,-45,6
21634,41.945260,0,77.073380,33.608463,173.440962,175.231788,0.900906,-35,-38,-46,6
21635,42.531178,0,74.611450,32.937027,171.430403,173.221229,1.340373,-36,-38,-46,6
21636,42.765749,0,75.059074,33.160839,172.155522,173.737602,0.889920,-35,-38,-46,6
21637,42.765517,0,75.282890,33.608463,173.331095,173.781549,0.450453,-36,-38,-46,6
21638,42.648327,0,76.849571,33.384651,173.748589,175.088961,1.340373,-35,-38,-45,6
21639,42.297004,0,75.730507,33.384651,173.353069,174.242988,1.790826,-35,-38,-45,6
21640,42.062498,0,75.282890,32.713215,171.111789,173.803522,2.241279,-35,-38,-45,6
21641,42.531296,0,74.163826,33.384651,172.452162,172.902615,0.889920,-35,-38,-45,6
21642,43.000035,0,75.059074,33.160839,171.990722,173.737602,1.340373,-35,-38,-46,6
21643,43.234469,0,72.373337,32.713215,168.859523,171.304056,-0.439467,-35,-38,-45,6
21644,42.882859,0,74.163826,33.384651,172.430189,172.880642,0.900906,-35,-38,-45,6
21645,42.179681,0,75.282890,32.713215,171.199683,173.891415,2.680746,-35,-38,-45,6
21646,42.765582,0,76.849571,33.160839,172.847682,175.088961,2.164373,-35,-38,-46,6
21647,43.000111,0,74.611450,33.160839,171.946776,173.287149,1.340373,-35,-38,-45,6
21648,43.234377,0,74.163826,32.265594,170.007630,172.880642,2.680746,-35,-38,-45,6
21649,42.296804,0,75.506699,33.160839,172.655416,173.995788,1.340373,-35,-38,-46,6
21650,42.531201,0,75.059074,33.384651,172.847682,173.737602,0.889920,-35,-38,-45,6
21651,43.586123,0,72.597145,32.713215,170.606403,171.507309,1.340373,-35,-38,-45,6
21652,42.413958,0,73.044769,32.713215,170.617389,171.957762,1.340373,-35,-38,-45,6
21653,43.117283,0,-66.557732,32.713215,170.979949,-164.860378,2.230293,-35,-38,-46,6
21654,42.297026,0,77.521004,33.160839,173.298135,175.528428,2.230293,-35,-38,-45,6
21655,43.820298,0,74.387642,32.713215,170.897549,173.094882,2.164373,-35,-38,-45,6
21656,42.414069,0,75.730507,32.713215,170.661336,174.177068,2.241279,-35,-38,-46,6
21657,42.531245,0,75.282890,33.384651,172.880642,173.781549,0.450453,-35,-38,-46,6
21658,42.414076,0,75.954323,32.937027,172.089602,174.330882,2.241279,-35,-38,-46,6
21659,42.765632,0,76.849571,33.384651,173.353069,175.088961,0.900906,-35,-38,-45,6
21660,42.531384,0,73.268585,32.489407,169.771416,172.012696,2.241279,-35,-38,-46,6
21661,43.234338,0,75.282890,32.937027,171.650136,173.880428,2.230293,-35,-38,-46,6
21662,42.648402,0,74.163826,33.384651,171.562243,172.902615,0.000000,-35,-38,-45,6
21663,42.531129,0,71.705399,32.713215,170.749229,170.650349,2.230293,-35,-38,-45,6
21664,42.531241,0,77.744812,33.384651,172.408216,175.572375,0.889920,-35,-38,-45,6
21665,42.531176,0,75.282890,32.937027,171.990722,173.781549,1.790826,-35,-38,-45,6
21666,42.531423,0,76.401947,33.384651,172.847682,174.638508,1.340373,-35,-38,-45,6
21667,43.117237,0,78.416252,33.832275,174.693442,176.033815,0.439467,-36,-38,-46,6
21668,42.648341,0,74.611450,33.384651,172.430189,173.331095,0.900906,-36,-38,-46,6
21669,43.117101,0,76.401947,33.608463,173.781549,174.682455,0.900906,-35,-38,-46,6
21670,42.765683,0,74.611450,32.489407,170.672323,173.353069,2.680746,-35,-38,-46,6
21671,43.117260,0,76.849571,32.265594,169.320963,175.077975,2.241279,-35,-38,-46,6
21672,42.765714,0,74.611450,32.713215,170.979949,173.199255,1.724906,-36,-38,-45,6
21673,42.296807,0,77.297195,33.608463,174.242988,175.286721,0.834986,-35,-38,-45,6
21674,41.945349,0,75.059074,33.608463,173.737602,173.737602,0.450453,-36,-38,-46,6
21675,42.062468,0,76.401947,34.056087,174.715415,174.715415,0.000000,-36,-38,-45,6
21676,42.531206,0,75.059074,33.384651,172.847682,173.649709,0.889920,-35,-38,-45,6
21677,43.000046,0,79.745132,33.608463,174.638508,176.879788,1.340373,-35,-38,-45,6
21678,42.531160,0,72.373337,32.489407,169.513230,171.304056,1.790826,-35,-38,-45,6
21679,42.765536,0,73.492393,32.713215,170.661336,172.408216,1.340373,-35,-38,-45,6
21680,42.765512,0,75.282890,33.160839,171.551256,173.792535,0.900906,-35,-38,-46,6
21681,43.000125,0,75.730507,33.608463,173.792535,174.242988,1.274453,-36,-38,-45,6
21682,42.531357,0,74.611450,32.937027,171.507309,173.298135,1.790826,-35,-38,-45,6
21683,43.000079,0,75.282890,33.160839,172.452162,173.792535,1.340373,-35,-38,-45,6
21684,42.999927,0,73.716209,33.384651,172.463149,172.463149,0.000000,-35,-38,-45,6
21685,42.062310,0,70.362526,33.384651,171.419416,169.309977,-0.889920,-35,-38,-46,6
21686,42.531376,0,69.243469,34.056087,171.562243,167.991577,-3.493759,-35,-38,-48,6
21687,42.648364,0,68.795845,32.937027,169.859310,167.683950,0.450453,-35,-39,-49,6
21688,43.468851,0,74.163826,27.569046,166.508377,172.880642,22.022767,-35,-39,-49,6
21689,42.531242,0,80.640381,30.478598,166.728111,177.319254,8.426771,-35,-39,-49,6
21690,42.648444,0,85.340424,31.821466,171.880856,179.110080,7.229225,-35,-38,-49,6
21691,43.117234,0,79.745132,32.265594,171.946776,176.868801,4.922025,-35,-39,-49,6
21692,43.351569,0,77.073380,32.265594,171.089816,175.121921,4.032105,-35,-39,-49,6
21693,42.296795,0,71.705399,28.240480,169.266030,170.617389,21.918394,-35,-38,-48,6
21694,42.531332,0,72.597145,33.608463,171.957762,171.507309,-1.340373,-35,-39,-48,6
21695,42.296886,0,74.163826,33.832275,173.331095,172.891629,-0.900906,-35,-38,-47,6
21696,42.531361,0,73.716209,33.160839,171.650136,172.551042,0.450453,-35,-38,-47,6
21697,42.531122,0,73.044769,33.608463,172.430189,171.979736,-0.450453,-35,-38,-47,6
21698,42.062628,0,73.268585,33.832275,173.660695,172.012696,-0.384533,-36,-38,-47,6
21699,43.585718,0,70.810150,33.160839,169.782403,169.782403,-1.340373,-36,-38,-47,6
21700,43.234499,0,56.615601,28.911917,149.473556,150.017396,-1.340373,-39,-38,-48,6
21701,42.531263,0,69.691093,33.384651,170.221870,168.431043,-1.340373,-36,-38,-47,6
21702,43.000139,0,70.586342,33.608463,171.639149,169.474776,-1.779839,-36,-38,-48,6
21703,42.179790,0,71.257774,33.608463,171.551256,170.199896,-1.351360,-35,-38,-48,6
21704,42.414210,0,67.900604,32.937027,168.431043,166.640217,-1.790826,-35,-39,-49,6
21705,42.296956,0,73.940018,34.056087,174.012268,172.671896,-1.340373,-35,-39,-49,6
21706,42.179704,0,72.597145,33.160839,171.100803,171.551256,0.450453,-35,-38,-50,6
21707,42.765643,0,71.257774,33.832275,172.001709,170.221870,-1.790826,-35,-38,-49,6
21708,42.531204,0,70.362526,33.384651,170.672323,169.331950,-1.340373,-36,-38,-48,6
21709,42.999920,0,74.163826,33.384651,171.990722,172.924589,0.450453,-35,-38,-47,6
21710,42.882729,0,74.611450,32.713215,169.980163,173.342082,1.274453,-35,-38,-46,6
21711,42.765517,0,74.611450,33.384651,172.847682,173.298135,0.450453,-35,-38,-47,6
21712,42.531271,0,69.243469,33.160839,169.331950,167.991577,-1.340373,-35,-38,-47,6
21713,42.414234,0,69.355377,34.056087,172.452162,168.189337,-3.043306,-35,-38,-47,6
21714,41.711018,0,71.033966,33.608463,171.551256,169.914243,-1.340373,-36,-38,-48,6
21715,42.765702,0,68.795845,33.384651,169.309977,167.519150,-2.241279,-35,-38,-48,6
21716,42.531314,0,70.362526,34.056087,172.001709,169.331950,-2.592853,-36,-39,-48,6
21717,43.000047,0,70.810150,33.832275,171.419416,169.628590,-2.241279,-36,-38,-48,6
21718,43.000127,0,-73.492393,28.688105,168.859523,-172.408216,18.732261,-35,-38,-48,6
21719,42.179796,0,72.597145,34.279900,173.298135,171.419416,-3.065279,-36,-39,-48,6
21720,42.414150,0,70.810150,34.279900,173.660695,169.639576,-2.691733,-36,-38,-48,6
21721,42.413993,0,68.572037,33.832275,170.606403,167.398297,-3.208106,-35,-38,-48,6
21722,42.414102,0,70.362526,33.832275,171.419416,169.189123,-2.230293,-35,-38,-48,6
21723,42.062647,0,68.795845,33.608463,170.166936,167.541124,-3.076266,-35,-38,-48,6
21724,42.531365,0,72.149521,33.832275,170.853603,170.979949,-2.680746,-35,-38,-48,6
21725,42.413994,0,69.579185,33.384651,170.606403,168.420057,-1.340373,-35,-38,-48,6
21726,41.710975,0,69.243469,33.160839,168.431043,168.134404,-2.680746,-35,-39,-48,6
21727,41.945279,0,57.510845,33.384651,170.155950,151.714835,-2.175359,-36,-39,-48,6
21728,42.648393,0,69.019661,34.056087,171.650136,167.848750,-3.131199,-35,-38,-48,6
21729,43.234523,0,69.467285,33.608463,170.540483,168.299203,-2.241279,-35,-38,-48,6
21730,42.413981,0,70.810150,34.056087,172.397229,169.760430,-2.241279,-36,-38,-48,6
21731,42.648405,0,70.810150,34.279900,173.660695,169.628590,-2.021546,-35,-38,-48,6
21732,42.414148,0,-69.243469,28.911917,171.111789,-167.969604,20.138554,-35,-38,-48,6
21733,43.117146,0,69.691093,34.279900,172.012696,168.431043,-3.581652,-35,-38,-49,6
21734,42.648589,0,70.586342,33.832275,171.650136,169.408856,-2.625813,-35,-39,-48,6
21735,42.296889,0,72.597145,34.727520,174.671468,171.573229,-3.131199,-35,-38,-48,6
21736,43.234429,0,72.597145,33.832275,172.847682,171.507309,-1.340373,-36,-39,-48,6
21737,43.234384,0,-69.914902,33.384651,169.859310,-168.815577,-2.186346,-35,-38,-48,6
21738,43.234453,0,69.579185,33.384651,170.606403,168.420057,-1.790826,-35,-38,-49,6
21739,43.000162,0,72.373337,34.056087,173.737602,171.348003,-1.296426,-35,-38,-49,6
21740,43.351636,0,71.257774,32.489407,169.309977,170.199896,1.790826,-35,-38,-50,6
21741,42.648350,0,70.810150,33.384651,170.650349,169.760430,-0.889920,-35,-39,-49,6
21742,42.414078,0,73.492393,33.384651,171.507309,172.408216,0.000000,-35,-39,-50,6
21743,42.296884,0,-67.900604,27.569046,167.068697,-166.629231,22.599567,-35,-38,-50,6
21744,42.882843,0,76.401947,32.713215,171.562243,174.693442,2.680746,-35,-38,-50,6
21745,42.531247,0,-67.900604,28.464293,169.331950,-166.640217,19.863887,-35,-38,-50,6
21746,42.414145,0,77.521004,32.713215,172.320322,175.528428,3.208106,-35,-39,-50,6
21747,42.882880,0,76.401947,33.160839,173.353069,174.693442,2.625813,-35,-38,-50,6
21748,42.882813,0,76.401947,27.569046,168.431043,174.715415,23.720206,-35,-38,-49,6
21749,42.765648,0,76.849571,32.489407,171.946776,175.077975,4.482559,-35,-39,-50,6
21750,42.765667,0,81.535622,32.045280,171.946776,177.758721,5.811945,-35,-39,-49,6
21751,42.414126,0,-66.781540,31.821466,172.001709,-165.288858,7.355571,-35,-39,-49,6
21752,43.585985,0,-85.340424,31.373844,171.315043,-179.099094,8.943144,-35,-39,-49,6
21753,43.468730,0,80.640381,31.821466,171.573229,177.352214,7.152318,-35,-39,-49,6
21754,42.296767,0,79.745132,31.373844,170.199896,176.868801,7.899411,-35,-38,-49,6
21755,41.945347,0,82.654686,32.265594,172.408216,178.209174,5.361492,-35,-38,-49,6
21756,43.468846,0,81.535622,33.160839,175.967895,177.769707,4.922025,-35,-38,-48,6
21757,42.296980,0,80.640381,31.373844,168.442030,177.319254,5.778985,-35,-39,-48,6
21758,43.117196,0,82.654686,32.489407,172.847682,178.209174,4.911039,-35,-39,-49,6
21759,42.648478,0,-64.669319,28.240480,170.221870,-162.322459,22.709433,-35,-39,-49,6
21760,42.179705,0,78.416252,32.937027,173.660695,176.033815,3.658559,-35,-38,-49,6
21761,42.882904,0,80.640381,30.478598,167.178564,177.319254,8.426771,-35,-39,-49,6
21762,43.703292,0,79.087685,32.713215,172.540056,176.418348,3.977172,-35,-38,-49,6
21763,42.296909,0,77.297195,32.489407,171.304056,175.336161,3.515732,-35,-39,-49,6
21764,42.531229,0,79.745132,31.597656,170.672323,176.879788,6.894131,-35,-39,-48,6
21765,43.000140,0,76.401947,32.265594,170.540483,174.638508,3.208106,-35,-39,-49,6
21766,42.765713,0,80.640381,32.489407,172.463149,177.319254,4.416639,-35,-39,-49,6
21767,42.414149,0,79.745132,31.821466,170.672323,176.868801,6.207465,-35,-39,-49,6
21768,42.648606,0,81.535622,32.045280,172.397229,177.769707,6.262398,-35,-39,-49,6
21769,43.351698,0,80.416565,32.265594,171.869869,177.231361,5.361492,-35,-39,-49,6
21770,43.000078,0,77.297195,32.045280,170.430616,175.286721,4.856105,-35,-38,-49,6
21771,42.531356,0,78.416252,32.045280,171.056856,176.033815,4.922025,-35,-39,-49,6
21772,42.648551,0,-65.438675,32.265594,171.869869,-163.487045,4.911039,-35,-39,-49,6
21773,42.179650,0,81.535622,28.016670,170.650349,177.758721,23.720206,-35,-39,-49,6
21774,43.585963,0,82.654686,32.265594,172.397229,178.253121,5.372478,-35,-39,-49,6
21775,42.414081,0,-74.611450,31.261938,173.803522,-173.353069,11.634877,-35,-39,-50,6
21776,43.351682,0,80.640381,32.713215,173.298135,177.319254,4.021119,-35,-38,-49,6
21777,42.531292,0,77.521004,33.160839,173.660695,175.528428,2.768639,-35,-39,-49,6
21778,42.179748,0,77.297195,32.045280,170.606403,175.336161,4.911039,-35,-39,-49,6
21779,42.882702,0,79.087685,28.464293,171.562243,176.484268,22.956633,-35,-38,-49,6
21780,42.414104,0,79.087685,31.821466,171.089816,176.429334,6.657918,-35,-38,-49,6
21781,42.531200,0,79.745132,32.265594,171.990722,176.879788,4.674825,-35,-38,-49,6
21782,41.945437,0,81.535622,33.384651,175.121921,177.802667,2.691733,-35,-39,-49,6
21783,43.234454,0,79.745132,32.045280,171.056856,176.868801,5.361492,-35,-39,-49,6
21784,43.000058,0,-67.005356,32.489407,171.650136,-165.343791,3.966185,-35,-39,-49,6
21785,42.531332,0,-68.795845,28.464293,170.199896,-167.475204,21.627247,-35,-38,-49,6
21786,42.179621,0,77.744812,32.489407,172.880642,175.561388,4.922025,-36,-39,-49,6
21787,42.648609,0,77.521004,32.045280,170.529496,175.440535,4.911039,-35,-39,-49,6
21788,42.414027,0,79.087685,32.265594,171.957762,176.484268,4.911039,-35,-38,-49,6
21789,42.531291,0,77.521004,32.045280,170.529496,175.528428,4.998932,-35,-39,-49,6
21790,43.000058,0,79.087685,32.713215,172.847682,176.418348,3.581652,-35,-39,-49,6
21791,43.351679,0,79.087685,31.373844,169.298990,176.418348,7.119358,-35,-38,-49,6
21792,43.820389,0,78.192436,32.045280,170.650349,175.978881,5.361492,-35,-39,-49,6
21793,42.531312,0,82.654686,32.713215,173.737602,178.275094,4.933012,-35,-38,-49,6
21794,42.765730,0,81.535622,32.265594,171.946776,177.758721,5.306558,-35,-39,-49,6
21795,42.179859,0,79.745132,31.597656,170.749229,176.868801,6.646931,-35,-39,-49,6
21796,42.531288,0,79.745132,32.045280,172.204962,176.868801,6.350291,-35,-39,-49,6
21797,42.414050,0,78.192436,30.702410,166.728111,175.989868,6.701865,-35,-39,-49,6
21798,42.179680,0,-67.676788,28.240480,170.672323,-166.277657,23.050020,-35,-39,-49,6
21799,42.531295,0,83.773743,32.937027,174.638508,178.659627,4.911039,-35,-38,-49,6
21800,42.765679,0,77.521004,31.597656,169.716483,175.528428,5.811945,-35,-39,-49,6
21801,42.531178,0,78.863876,32.265594,171.880856,176.341441,5.449385,-35,-38,-49,6
21802,41.593879,0,81.311813,32.265594,172.001709,177.681814,4.933012,-35,-38,-49,6
21803,43.234366,0,79.087685,31.821466,170.458083,176.418348,5.767998,-36,-38,-49,6
21804,42.531204,0,79.087685,31.821466,170.672323,176.429334,5.757012,-35,-39,-49,6
21805,43.585945,0,78.192436,31.597656,169.079257,175.978881,5.757012,-35,-38,-49,6
21806,42.648497,0,75.730507,32.045280,173.298135,174.199042,7.547838,-35,-39,-49,6
21807,43.117286,0,83.773743,32.489407,173.298135,178.659627,5.811945,-35,-39,-49,6
21808,42.648470,0,79.087685,31.261938,168.870510,176.418348,6.701865,-35,-39,-49,6
21809,43.468549,0,81.535622,33.384651,175.528428,177.758721,4.032105,-35,-39,-49,6
21810,42.648429,0,77.073380,31.821466,171.056856,175.143895,6.251411,-35,-39,-49,6
21811,42.414009,0,77.521004,31.597656,169.474776,175.517441,5.306558,-35,-39,-49,6
21812,42.296761,0,78.416252,31.821466,170.232856,176.033815,5.811945,-35,-39,-49,6
21813,43.000147,0,77.297195,31.821466,169.974670,175.286721,4.922025,-35,-38,-49,6
