Idx,Distance,MPF,RESP_Azi,RESP_Ele,POOA_1,POOA_2,POOA_3,RSSI_1,RSSI_2,RSSI_3,Gain_idx
21814,42.648523,0,-68.012505,27.792858,168.859523,-166.651204,23.159886,-35,-38,-49,6
21815,42.531315,0,81.088005,32.489407,173.342082,177.566454,5.757012,-35,-38,-49,6
21816,42.296893,0,79.745132,32.265594,172.551042,176.879788,5.361492,-35,-38,-49,6
21817,43.000028,0,79.745132,32.265594,170.672323,176.868801,4.021119,-35,-39,-49,6
21818,42.179681,0,78.416252,27.569046,168.431043,176.033815,23.269753,-35,-38,-49,6
21819,43.351595,0,-67.005356,28.240480,170.606403,-165.387738,22.379833,-35,-39,-49,6
21820,42.648412,0,77.521004,31.150032,168.507950,175.528428,6.701865,-35,-39,-49,6
21821,42.531249,0,79.745132,32.045280,171.551256,176.868801,5.372478,-35,-38,-49,6
21822,42.297002,0,82.654686,31.597656,171.496323,178.209174,8.053224,-35,-39,-49,6
21823,42.531213,0,80.640381,31.821466,171.056856,177.319254,6.064638,-35,-39,-49,6
21824,43.117202,0,79.521317,31.597656,170.007630,176.791894,6.668905,-35,-39,-49,6
21825,42.648373,0,-67.900604,33.384651,176.033815,-166.464431,4.416639,-35,-38,-49,6
21826,41.828136,0,-67.900604,31.821466,169.716483,-166.629231,5.306558,-35,-38,-49,6
21827,42.648524,0,-66.333916,32.937027,175.132908,-164.552751,4.867092,-35,-39,-49,6
21828,42.648598,0,80.640381,30.926220,168.420057,177.319254,7.558824,-35,-39,-49,6
21829,42.882859,0,80.640381,32.265594,171.946776,177.319254,4.922025,-35,-39,-49,6
21830,42.648399,0,78.863876,31.821466,170.221870,176.341441,5.757012,-35,-38,-49,6
21831,42.999952,0,80.640381,33.384651,174.638508,177.319254,3.120212,-35,-38,-49,6
21832,42.882779,0,80.640381,31.933372,171.540269,177.352214,6.262398,-35,-39,-49,6
21833,42.999914,0,81.535622,31.821466,171.705069,177.758721,6.504105,-35,-38,-49,6
21834,43.234357,0,77.521004,31.821466,169.266030,175.528428,4.922025,-35,-39,-49,6
21835,43.468868,0,-66.557732,28.688105,172.847682,-164.772485,22.379833,-35,-39,-49,6
21836,43.234359,0,-68.795845,32.045280,169.859310,-167.519150,4.471572,-35,-39,-49,6
21837,42.414064,0,82.654686,32.489407,172.847682,178.209174,5.361492,-35,-38,-49,6
21838,42.296934,0,79.087685,32.489407,171.705069,176.418348,4.262825,-35,-38,-49,6
21839,43.000029,0,80.640381,31.597656,170.210883,177.308267,6.668905,-35,-38,-49,6
21840,42.179657,0,75.730507,31.597656,171.122776,174.177068,7.152318,-35,-38,-49,6
21841,43.585947,0,87.575043,32.937027,174.188055,179.549547,4.032105,-35,-38,-49,6
21842,43.234498,0,81.535622,32.265594,172.902615,177.758721,5.811945,-35,-39,-49,6
21843,42.531420,0,81.535622,32.045280,170.529496,177.758721,4.273812,-35,-39,-49,6
21844,43.117353,0,83.773743,33.608463,176.868801,178.659627,3.581652,-35,-39,-49,6
21845,42.765535,0,79.745132,32.045280,172.397229,176.879788,6.251411,-35,-39,-49,6
21846,42.648586,0,-65.438675,28.688105,172.880642,-163.596912,23.050020,-35,-38,-49,6
21847,42.648332,0,79.087685,31.821466,170.606403,176.484268,5.811945,-35,-39,-49,6
21848,42.882789,0,81.535622,31.821466,170.606403,177.769707,5.811945,-35,-38,-49,6
21849,43.234474,0,80.640381,33.160839,174.242988,177.308267,3.065279,-35,-38,-49,6
21850,43.000055,0,85.340424,32.489407,172.990509,179.110080,5.218665,-35,-38,-49,6
21851,42.531333,0,79.745132,31.821466,170.881069,176.879788,6.015198,-35,-38,-49,6
21852,43.234514,0,79.745132,31.821466,171.056856,176.868801,6.646931,-35,-39,-49,6
21853,42.296980,0,-69.691093,31.821466,171.765496,-168.518937,6.646931,-35,-39,-49,6
21854,43.117200,0,85.340424,32.489407,172.891629,179.110080,5.361492,-35,-38,-49,6
21855,42.648457,0,82.654686,32.489407,173.342082,178.209174,5.757012,-35,-39,-49,6
21856,43.351637,0,-69.467285,31.373844,171.507309,-168.398083,8.888211,-35,-39,-49,6
21857,42.297002,0,82.654686,31.597656,170.364696,178.209174,7.009491,-35,-38,-49,6
21858,42.414080,0,80.640381,32.045280,172.902615,177.352214,6.668905,-35,-38,-49,6
21859,42.882837,0,-79.745132,32.713215,175.528428,-176.879788,6.701865,-35,-38,-49,6
21860,41.828294,0,80.640381,32.489407,172.430189,177.363201,4.933012,-35,-39,-49,6
21861,42.648585,0,-65.438675,32.045280,171.111789,-163.509018,4.856105,-35,-39,-49,6
21862,42.414325,0,-66.781540,32.713215,174.221015,-165.299844,4.878079,-35,-38,-49,6
21863,42.765690,0,82.654686,32.045280,171.990722,178.209174,6.218451,-35,-39,-49,6
21864,42.765751,0,80.640381,32.489407,172.847682,177.319254,4.471572,-35,-38,-49,6
21865,42.765775,0,81.759438,30.478598,169.331950,177.835627,11.030610,-35,-39,-49,6
21866,43.117281,0,79.745132,32.045280,171.507309,176.868801,5.361492,-35,-39,-49,6
21867,43.937527,0,81.535622,32.045280,171.507309,177.758721,5.757012,-35,-39,-49,6
21868,42.648523,0,78.192436,31.821466,170.199896,175.967895,5.767998,-35,-39,-49,6
21869,42.882725,0,-64.893135,27.792858,169.705496,-162.761925,23.599353,-35,-39,-49,6
21870,43.117304,0,80.640381,32.489407,172.847682,177.319254,4.911039,-35,-39,-49,6
21871,44.289229,0,79.087685,32.265594,170.650349,176.418348,3.581652,-35,-39,-49,6
21872,42.531334,0,81.535622,31.597656,170.529496,177.769707,7.240211,-35,-39,-49,6
21873,42.648498,0,78.192436,30.926220,168.420057,175.967895,7.558824,-35,-39,-49,6
21874,42.765776,0,79.745132,31.821466,170.672323,176.868801,6.196478,-35,-39,-49,6
21875,42.531135,0,79.745132,32.265594,171.650136,176.868801,4.856105,-35,-39,-49,6
21876,42.882981,0,79.087685,30.254786,168.639790,176.418348,10.668050,-35,-39,-49,6
21877,42.648499,0,83.773743,32.489407,173.298135,178.659627,5.361492,-35,-39,-49,6
21878,42.414099,0,82.654686,32.713215,173.287149,178.220161,4.878079,-35,-38,-49,6
21879,42.648569,0,82.654686,32.489407,173.287149,178.220161,5.372478,-35,-39,-49,6
21880,42.296940,0,-68.795845,32.265594,173.298135,-167.541124,6.262398,-35,-38,-49,6
21881,42.413943,0,80.640381,32.045280,173.331095,177.385174,7.910398,-35,-39,-49,6
21882,42.648502,0,79.087685,30.926220,168.870510,176.429334,8.042238,-35,-39,-49,6
21883,42.179749,0,80.640381,32.265594,172.902615,177.319254,5.757012,-35,-39,-49,6
21884,42.648347,0,-66.557732,32.045280,171.122776,-164.948271,5.746025,-35,-39,-49,6
21885,43.468716,0,-83.773743,32.045280,172.397229,-178.659627,6.262398,-35,-39,-49,6
21886,42.882968,0,81.759438,31.597656,170.672323,177.824641,7.119358,-35,-39,-49,6
21887,42.648482,0,83.773743,32.045280,171.111789,178.659627,5.306558,-35,-39,-49,6
21888,42.648330,0,81.535622,31.821466,171.507309,177.758721,6.251411,-35,-39,-49,6
21889,42.414081,0,80.640381,32.045280,171.430403,177.319254,5.888852,-35,-39,-49,6
21890,42.413944,0,80.640381,31.821466,170.683309,177.319254,6.262398,-35,-39,-49,6
21891,42.765770,0,-67.229164,32.713215,174.671468,-165.607471,5.361492,-35,-38,-49,6
21892,42.765600,0,79.087685,30.926220,168.507950,176.418348,7.910398,-35,-39,-49,6
21893,42.648529,0,80.640381,28.464293,171.100803,177.319254,22.379833,-35,-39,-49,6
21894,43.117144,0,82.430870,31.597656,170.419630,178.132267,6.712851,-35,-39,-49,6
21895,43.117348,0,82.654686,32.045280,172.001709,178.220161,5.800958,-35,-38,-49,6
21896,42.297002,0,80.640381,31.821466,171.056856,177.319254,6.262398,-35,-39,-49,6
21897,43.586010,0,79.968941,32.937027,173.429975,176.923734,3.515732,-35,-39,-49,6
21898,42.179660,0,83.773743,31.821466,171.507309,178.648640,7.152318,-35,-39,-49,6
21899,42.531226,0,-66.557732,30.926220,167.738884,-164.849391,6.943571,-35,-39,-49,6
21900,43.234266,0,-79.745132,32.045280,172.012696,-176.868801,6.251411,-35,-39,-49,6
21901,42.648437,0,79.968941,31.597656,171.551256,176.923734,7.547838,-35,-39,-49,6
21902,42.414060,0,-67.676788,32.265594,173.298135,-166.189764,6.262398,-35,-39,-49,6
21903,43.117202,0,82.654686,32.937027,174.242988,178.220161,4.010132,-35,-38,-49,6
21904,43.117168,0,-66.557732,28.464293,171.540269,-164.948271,22.819300,-35,-39,-49,6
21905,42.296827,0,82.654686,32.265594,172.551042,178.275094,5.724052,-35,-38,-49,6
21906,42.531215,0,-66.110107,31.373844,171.056856,-164.387951,8.459731,-35,-39,-49,6
21907,42.062448,0,82.654686,31.150032,170.166936,178.209174,8.042238,-35,-39,-49,6
21908,43.351618,0,81.535622,32.265594,172.880642,177.758721,5.767998,-35,-38,-49,6
21909,43.234334,0,-65.214859,28.464293,171.496323,-163.047578,22.302927,-35,-39,-49,6
21910,42.765640,0,-81.535622,31.821466,172.397229,-177.769707,7.547838,-35,-39,-49,6
21911,43.468781,0,82.654686,31.821466,171.650136,178.209174,7.097385,-35,-38,-49,6
21912,42.179596,0,82.654686,31.821466,172.408216,178.209174,7.152318,-35,-38,-49,6
21913,42.882904,0,82.654686,32.265594,172.441176,178.209174,5.757012,-35,-39,-49,6
21914,43.703061,0,-66.557732,31.821466,172.144536,-164.849391,6.954558,-35,-39,-49,6
21915,42.765793,0,-67.900604,32.713215,174.693442,-166.640217,5.306558,-35,-38,-49,6
21916,42.765612,0,-79.087685,33.384651,176.473281,-176.429334,4.021119,-35,-39,-49,6
21917,42.882875,0,81.535622,32.265594,172.320322,177.758721,6.004212,-35,-38,-49,6
21918,43.117388,0,-85.340424,32.045280,173.298135,-179.110080,7.152318,-35,-38,-49,6
21919,43.351525,0,82.654686,33.608463,176.418348,178.209174,3.581652,-35,-39,-49,6
21920,43.468684,0,82.654686,32.045280,172.397229,178.209174,6.262398,-35,-39,-49,6
21921,42.296760,0,-68.124413,27.345234,169.716483,-166.783044,26.653645,-35,-38,-49,6
21922,43.117089,0,83.773743,31.597656,171.419416,178.648640,7.229225,-35,-38,-49,6
21923,43.351750,0,80.640381,31.597656,171.254616,177.363201,7.405011,-35,-39,-49,6
21924,43.234448,0,-66.557732,31.821466,169.782403,-164.827418,5.361492,-35,-39,-49,6
21925,42.648461,0,-66.781540,32.937027,175.001068,-165.288858,4.998932,-35,-39,-49,6
21926,42.531289,0,-67.676788,28.016670,169.189123,-166.189764,22.390820,-35,-39,-49,6
21927,43.234318,0,83.773743,32.045280,172.847682,178.659627,6.712851,-35,-38,-49,6
21928,42.882862,0,-81.535622,31.597656,172.012696,-177.769707,7.987304,-35,-38,-49,6
21929,43.000040,0,-67.229164,33.160839,175.737175,-165.607471,5.163732,-35,-39,-49,6
21930,42.882801,0,-66.781540,31.821466,171.430403,-165.299844,6.789758,-35,-38,-49,6
21931,42.765584,0,-67.900604,31.373844,171.496323,-166.640217,8.943144,-35,-39,-49,6
21932,43.117334,0,-87.575043,32.937027,175.077975,-179.549547,5.372478,-35,-39,-49,6
21933,42.882839,0,-83.773743,28.240480,172.408216,-178.659627,24.390393,-35,-39,-49,6
21934,43.117255,0,-65.886299,32.045280,172.397229,-163.948485,6.251411,-35,-38,-49,6
21935,42.765685,0,-65.214859,27.792858,170.353710,-163.212378,24.829859,-35,-39,-49,6
21936,43.000033,0,-68.348221,31.597656,171.507309,-167.024751,7.602771,-35,-39,-49,6
21937,42.882816,0,78.416252,31.597656,170.639363,176.011841,6.646931,-36,-39,-49,6
21938,42.296889,0,-67.676788,31.821466,170.661336,-166.200751,5.800958,-35,-38,-49,6
21939,42.413996,0,-66.557732,27.792858,170.221870,-164.904324,24.796899,-35,-39,-49,6
21940,42.531249,0,83.773743,33.160839,174.638508,178.648640,4.021119,-35,-39,-49,6
21941,42.882803,0,-81.535622,28.240480,171.990722,-177.769707,24.264046,-35,-39,-49,6
21942,42.531293,0,-85.340424,32.713215,172.847682,-179.110080,4.021119,-35,-39,-49,6
21943,42.414079,0,81.535622,32.045280,172.331309,177.758721,6.251411,-35,-38,-49,6
21944,42.296827,0,80.640381,30.702410,169.309977,177.308267,9.316691,-35,-39,-49,6
21945,42.414162,0,-66.110107,32.489407,173.298135,-164.409925,5.800958,-35,-39,-49,6
21946,42.179771,0,-79.745132,32.045280,172.891629,-176.868801,7.558824,-35,-39,-49,6
21947,42.413928,0,82.654686,32.489407,172.847682,178.209174,5.361492,-35,-39,-49,6
21948,42.882870,0,82.654686,31.821466,171.507309,178.209174,6.712851,-35,-38,-49,6
21949,42.414170,0,-69.467285,32.265594,173.094882,-168.365123,6.646931,-35,-38,-49,6
21950,42.999827,0,-68.795845,32.489407,173.880428,-167.541124,6.218451,-35,-38,-49,6
21951,43.000094,0,-65.886299,32.045280,172.012696,-163.959471,6.207465,-35,-39,-49,6
21952,42.648478,0,83.773743,32.045280,171.990722,178.659627,6.668905,-35,-38,-49,6
21953,42.531374,0,83.773743,32.713215,173.748589,178.659627,5.361492,-35,-39,-49,6
21954,42.765715,0,83.773743,32.045280,172.605976,178.659627,6.504105,-35,-38,-49,6
21955,42.648550,0,85.340424,31.821466,171.957762,179.110080,6.712851,-35,-38,-49,6
21956,43.351567,0,81.535622,31.821466,171.562243,177.758721,6.646931,-35,-39,-49,6
21957,42.531206,0,83.773743,32.489407,173.803522,178.659627,5.746025,-35,-39,-49,6
21958,42.648328,0,-67.900604,31.821466,172.001709,-166.508377,7.547838,-35,-38,-49,6
21959,42.882888,0,-69.467285,31.597656,171.562243,-168.409070,7.602771,-35,-39,-49,6
21960,42.765799,0,-68.124413,31.597656,171.056856,-166.876431,7.591784,-35,-39,-49,6
21961,42.648479,0,82.654686,32.045280,172.012696,178.209174,6.207465,-35,-39,-49,6
21962,43.117370,0,-66.781540,32.489407,173.737602,-165.288858,6.262398,-35,-39,-49,6
21963,42.648505,0,-65.662483,32.713215,174.693442,-163.651845,5.372478,-35,-39,-49,6
21964,42.882715,0,87.575043,31.821466,171.540269,179.560533,7.152318,-35,-38,-49,6
21965,42.648469,0,85.340424,31.373844,170.979949,179.110080,8.130131,-35,-38,-49,6
21966,42.999962,0,-69.914902,31.597656,171.430403,-168.870510,8.042238,-35,-39,-49,6
21967,42.999975,0,-67.229164,32.265594,172.880642,-165.750298,6.229438,-35,-39,-49,6
21968,42.296829,0,80.640381,31.150032,168.815577,177.319254,7.152318,-35,-39,-49,6
21969,42.765734,0,-68.572037,31.821466,172.847682,-167.288430,7.591784,-35,-39,-49,6
21970,42.648346,0,-68.348221,31.597656,172.012696,-167.068697,7.987304,-35,-38,-49,6
21971,43.234539,0,84.445175,32.045280,172.221442,178.868374,6.646931,-35,-39,-49,6
21972,42.297001,0,82.654686,31.597656,171.770989,178.297067,8.229011,-35,-39,-49,6
21973,42.531297,0,-66.333916,31.597656,169.749443,-164.497818,5.757012,-35,-39,-49,6
21974,42.999976,0,-81.535622,32.489407,174.232002,-177.758721,6.668905,-35,-39,-49,6
21975,42.648339,0,81.535622,32.045280,171.573229,177.780694,6.207465,-35,-38,-49,6
21976,42.648516,0,-79.745132,32.045280,172.847682,-176.868801,6.701865,-35,-39,-49,6
21977,42.531215,0,-64.445511,31.597656,171.754509,-162.212592,7.547838,-35,-38,-49,6
21978,43.117136,0,85.340424,32.265594,172.847682,179.110080,5.811945,-35,-38,-49,6
21979,42.414080,0,82.654686,31.373844,168.431043,178.275094,6.229438,-35,-39,-49,6
21980,42.414211,0,82.654686,32.489407,173.287149,178.209174,5.361492,-35,-39,-49,6
21981,42.648477,0,-87.575043,32.265594,173.331095,-179.549547,6.712851,-35,-38,-49,6
21982,42.648326,0,-67.900604,32.489407,174.242988,-166.508377,6.657918,-35,-39,-49,6
21983,42.765532,0,82.654686,32.045280,171.551256,178.275094,5.361492,-35,-39,-49,6
21984,43.351499,0,-69.467285,31.150032,170.529496,-168.299203,9.349651,-35,-39,-49,6
21985,42.882852,0,-69.243469,31.373844,171.056856,-167.969604,8.009278,-35,-38,-50,6
21986,42.999898,0,85.340424,32.265594,171.770989,179.099094,5.372478,-35,-38,-51,6
21987,43.585964,0,-65.662483,32.265594,173.298135,-163.662832,6.251411,-35,-38,-51,6
21988,42.882727,0,-67.900604,27.792858,169.331950,-166.629231,24.038820,-35,-38,-51,6
21989,43.468637,0,-66.781540,26.673800,167.398297,-165.299844,27.071139,-35,-38,-50,6
21990,43.585861,0,-67.676788,27.121424,168.288217,-166.200751,25.511032,-35,-38,-51,6
21991,43.351608,0,-65.214859,31.597656,171.650136,-163.212378,7.899411,-35,-39,-51,6
21992,43.820432,0,80.640381,31.821466,172.408216,177.330241,7.152318,-35,-39,-50,6
21993,43.234332,0,75.282890,31.821466,170.221870,173.781549,5.361492,-35,-38,-50,6
21994,43.117123,0,75.059074,32.489407,170.672323,173.737602,3.065279,-35,-38,-50,6
21995,42.765663,0,73.716209,32.713215,170.683309,172.463149,1.779839,-35,-38,-49,6
21996,44.523535,0,72.597145,32.489407,170.749229,171.540269,3.120212,-35,-38,-49,6
21997,42.531268,0,-70.362526,32.045280,167.980590,-169.189123,1.790826,-35,-38,-49,6
21998,43.000059,0,74.163826,33.608463,172.902615,172.902615,-0.450453,-35,-38,-49,6
21999,43.117218,0,72.149521,32.713215,169.760430,171.111789,1.351360,-36,-39,-49,6
22000,42.882725,0,75.059074,33.832275,173.660695,173.660695,0.000000,-35,-39,-50,6
22001,42.882931,0,75.282890,32.045280,169.771416,173.792535,4.021119,-35,-38,-50,6
22002,42.999937,0,77.521004,28.016670,168.881497,175.528428,22.544633,-35,-39,-50,6
22003,43.000046,0,77.521004,32.489407,171.869869,175.440535,3.581652,-35,-38,-49,6
22004,42.882713,0,78.192436,32.045280,171.507309,175.978881,5.361492,-35,-39,-50,6
22005,43.820342,0,78.192436,32.045280,171.056856,175.978881,5.372478,-35,-38,-50,6
22006,43.468827,0,82.654686,32.937027,174.188055,178.209174,4.460585,-35,-38,-50,6
22007,42.648346,0,82.654686,31.821466,171.254616,178.209174,6.954558,-35,-38,-50,6
22008,43.585990,0,81.535622,31.150032,169.782403,177.802667,8.492691,-35,-39,-50,6
22009,42.882791,0,-85.340424,32.713215,174.671468,-179.099094,5.778985,-35,-38,-50,6
22010,43.117248,0,79.745132,31.821466,171.056856,176.868801,5.811945,-35,-39,-50,6
22011,43.117180,0,80.640381,32.489407,172.990509,177.385174,5.284585,-35,-38,-50,6
22012,42.882743,0,83.997551,31.821466,172.397229,178.725547,7.152318,-35,-39,-50,6
22013,43.234385,0,79.745132,31.821466,170.606403,176.857814,6.251411,-35,-39,-50,6
22014,42.765554,0,80.640381,32.265594,171.770989,177.374187,5.306558,-35,-38,-50,6
22015,42.648581,0,77.744812,32.489407,171.199683,175.605335,3.537706,-35,-38,-50,6
22016,42.414143,0,77.521004,32.265594,170.529496,175.528428,3.219092,-35,-39,-50,6
22017,42.882729,0,80.640381,32.265594,172.770775,177.363201,6.218451,-35,-39,-50,6
22018,43.468820,0,-65.886299,28.240480,171.199683,-163.948485,23.280740,-35,-39,-50,6
22019,43.820319,0,80.640381,32.489407,172.847682,177.385174,4.471572,-35,-38,-50,6
22020,43.820363,0,82.654686,32.045280,172.100589,178.275094,6.174505,-35,-38,-50,6
22021,42.414142,0,-68.795845,32.265594,172.397229,-167.683950,5.811945,-35,-38,-50,6
22022,43.000165,0,79.745132,31.597656,170.221870,176.868801,6.646931,-35,-39,-50,6
22023,42.296978,0,-66.781540,28.911917,171.957762,-165.299844,21.270180,-35,-38,-50,6
22024,42.882751,0,79.087685,31.821466,170.672323,176.429334,5.757012,-35,-39,-50,6
22025,43.234310,0,-85.340424,32.713215,175.143895,-179.099094,5.746025,-35,-39,-50,6
22026,42.648429,0,79.087685,31.597656,170.864589,176.418348,6.701865,-35,-38,-50,6
22027,42.179658,0,-64.445511,28.240480,171.979736,-162.168645,23.720206,-35,-38,-50,6
22028,43.234427,0,78.192436,31.373844,170.166936,175.978881,7.591784,-35,-38,-50,6
22029,42.882836,0,81.535622,32.045280,171.990722,177.758721,5.735038,-35,-38,-50,6
22030,42.882826,0,-67.005356,31.821466,171.056856,-165.453658,5.899838,-35,-39,-50,6
22031,43.000019,0,80.640381,31.597656,170.210883,177.308267,6.559038,-35,-38,-50,6
22032,43.117250,0,-82.654686,28.016670,170.650349,-178.275094,24.049806,-35,-39,-50,6
22033,42.999974,0,67.452980,28.688105,157.290567,165.893124,7.602771,-35,-38,-50,6
22034,43.468688,0,-66.557732,31.597656,170.650349,-164.849391,6.712851,-35,-38,-50,6
22035,43.468739,0,79.745132,32.045280,171.562243,176.868801,6.207465,-35,-38,-50,6
22036,43.585990,0,79.968941,31.821466,170.870083,176.934721,6.251411,-35,-38,-50,6
22037,43.703018,0,82.654686,32.489407,173.737602,178.209174,5.361492,-35,-38,-50,6
22038,42.999953,0,80.640381,32.489407,172.540056,177.308267,4.768212,-35,-38,-51,6
22039,42.765663,0,79.087685,31.597656,170.079043,176.418348,6.339305,-35,-38,-50,6
22040,43.585855,0,-67.900604,28.240480,169.639576,-166.398511,22.149113,-35,-38,-50,6
22041,43.117198,0,82.654686,32.713215,173.210242,178.209174,4.460585,-35,-38,-50,6
22042,42.531440,0,76.849571,31.597656,170.661336,175.077975,7.097385,-35,-38,-50,6
22043,43.820318,0,-67.900604,27.792858,169.771416,-166.519364,23.709220,-35,-38,-50,6
22044,43.820341,0,76.849571,32.937027,172.408216,175.077975,2.669759,-35,-38,-50,6
22045,43.234521,0,78.192436,32.045280,172.100589,175.989868,6.207465,-35,-38,-50,6
22046,42.648607,0,77.968628,31.821466,170.364696,175.737175,5.328532,-35,-38,-50,6
22047,42.882845,0,79.087685,31.821466,170.221870,176.418348,5.372478,-35,-39,-50,6
22048,43.234428,0,-67.229164,27.792858,169.771416,-165.618458,23.709220,-35,-38,-50,6
22049,44.054742,0,76.401947,32.265594,170.661336,174.627522,4.032105,-35,-38,-50,6
22050,43.117142,0,-67.676788,27.792858,169.782403,-166.277657,23.720206,-35,-38,-50,6
