Idx,Distance,MPF,RESP_Azi,RESP_Ele,POOA_1,POOA_2,POOA_3,RSSI_1,RSSI_2,RSSI_3,Gain_idx
22051,42.882761,0,78.416252,31.597656,170.815149,176.066774,7.097385,-35,-38,-50,6
22052,42.648545,0,79.745132,32.265594,171.540269,176.868801,4.878079,-35,-38,-50,6
22053,42.882986,0,80.640381,33.384651,174.188055,177.330241,2.691733,-35,-39,-51,6
22054,43.117126,0,-69.243469,32.045280,169.782403,-167.958617,3.570666,-35,-39,-50,6
22055,43.703179,0,-65.438675,28.240480,171.507309,-163.552965,23.159886,-35,-39,-50,6
22056,42.882917,0,81.535622,31.821466,171.199683,177.769707,6.646931,-35,-39,-50,6
22057,42.414123,0,80.640381,32.713215,172.902615,177.308267,4.416639,-35,-39,-50,6
22058,43.000024,0,83.773743,33.608463,176.418348,178.659627,3.142186,-35,-38,-50,6
22059,43.234590,0,79.745132,32.489407,172.902615,176.857814,4.856105,-35,-38,-50,6
22060,43.468781,0,78.192436,28.464293,170.210883,175.989868,21.369060,-35,-39,-50,6
22061,43.117248,0,77.073380,32.713215,172.034669,175.165868,3.131199,-35,-38,-50,6
22062,43.234389,0,-66.110107,27.569046,166.958831,-164.398938,21.808527,-35,-38,-50,6
22063,43.117125,0,79.087685,32.713215,171.111789,176.418348,2.691733,-35,-38,-50,6
22064,43.000168,0,77.968628,32.489407,171.946776,175.775628,3.581652,-35,-39,-50,6
22065,43.234338,0,78.416252,32.489407,172.397229,176.033815,4.471572,-35,-39,-50,6
22066,42.531157,0,-67.005356,32.045280,170.155950,-165.387738,4.471572,-35,-38,-50,6
22067,43.117244,0,79.745132,33.384651,175.121921,176.912748,2.680746,-35,-38,-50,6
22068,42.765624,0,78.416252,32.937027,173.111362,176.022828,3.372906,-35,-38,-51,6
22069,42.999955,0,76.401947,31.821466,169.705496,174.627522,4.922025,-35,-38,-50,6
22070,42.765752,0,78.192436,31.821466,170.221870,175.978881,5.306558,-35,-38,-50,6
22071,42.648479,0,77.744812,32.045280,170.661336,175.583361,4.471572,-35,-38,-50,6
22072,42.882895,0,79.745132,32.265594,172.001709,176.868801,4.878079,-35,-38,-50,6
22073,42.882873,0,78.192436,32.489407,172.320322,175.978881,4.471572,-35,-39,-50,6
22074,42.882899,0,75.730507,32.045280,170.221870,174.177068,3.955199,-35,-38,-50,6
22075,42.765556,0,82.654686,32.937027,174.330882,178.297067,3.966185,-35,-38,-50,6
22076,42.999991,0,-65.214859,32.045280,171.056856,-163.212378,4.867092,-35,-38,-50,6
22077,42.765647,0,80.640381,32.937027,173.792535,177.319254,4.032105,-35,-38,-50,6
22078,43.820276,0,76.401947,32.713215,172.408216,174.693442,3.131199,-35,-39,-50,6
22079,43.351477,0,-66.557732,28.240480,169.639576,-164.860378,21.709647,-35,-39,-50,6
22080,41.828115,0,79.087685,32.045280,171.111789,176.484268,5.449385,-35,-38,-50,6
22081,42.531179,0,-65.662483,28.688105,171.957762,-163.651845,22.033753,-35,-39,-50,6
22082,43.117245,0,77.744812,32.045280,170.414136,175.594348,4.482559,-35,-38,-50,6
22083,43.000101,0,80.864189,28.464293,170.606403,177.407147,21.808527,-35,-38,-50,6
22084,43.117236,0,82.654686,32.713215,173.737602,178.209174,4.911039,-35,-38,-50,6
22085,42.297022,0,-67.005356,28.240480,171.199683,-165.310831,23.061007,-35,-38,-50,6
22086,42.999994,0,81.535622,32.489407,172.759789,177.769707,5.372478,-35,-38,-50,6
22087,42.648473,0,78.416252,28.240480,170.661336,176.011841,22.506180,-35,-38,-50,6
22088,42.882745,0,-65.886299,28.016670,170.199896,-163.959471,23.379620,-35,-39,-50,6
22089,43.234439,0,-68.795845,32.045280,169.090243,-167.541124,3.537706,-35,-39,-50,6
22090,43.117182,0,-67.005356,28.016670,170.166936,-165.387738,23.511460,-35,-39,-50,6
22091,42.648559,0,77.521004,32.489407,171.880856,175.539415,3.658559,-35,-39,-50,6
22092,43.000170,0,76.849571,31.597656,170.529496,175.077975,6.668905,-35,-39,-50,6
22093,42.765561,0,76.849571,32.265594,171.199683,175.077975,3.966185,-35,-39,-50,6
22094,42.296779,0,79.087685,28.016670,168.431043,176.429334,22.055727,-35,-38,-50,6
22095,43.234305,0,76.849571,27.792858,169.298990,175.001068,23.214820,-35,-39,-50,6
22096,42.882791,0,75.954323,32.045280,169.771416,174.396802,4.471572,-35,-38,-50,6
22097,43.234531,0,78.416252,33.160839,173.353069,176.033815,2.680746,-35,-38,-50,6
22098,42.531395,0,78.416252,32.489407,172.452162,176.033815,4.471572,-35,-38,-50,6
22099,42.296886,0,75.730507,32.713215,171.551256,174.242988,3.131199,-35,-39,-50,6
22100,43.702955,0,78.192436,27.792858,168.870510,175.978881,22.698447,-35,-38,-50,6
22101,44.054854,0,-70.138718,27.792858,168.409070,-169.079257,22.324900,-35,-39,-50,6
22102,42.296870,0,75.730507,32.489407,171.573229,174.199042,3.581652,-35,-39,-51,6
22103,42.648426,0,78.416252,33.160839,173.792535,176.033815,2.647786,-35,-39,-50,6
22104,42.882745,0,75.730507,28.016670,169.298990,174.188055,22.830287,-35,-39,-50,6
22105,42.765636,0,77.073380,31.821466,170.155950,175.165868,5.757012,-35,-39,-50,6
22106,42.648544,0,79.521317,33.160839,174.100162,176.780908,2.680746,-35,-38,-50,6
22107,43.000051,0,82.654686,34.056087,176.923734,178.275094,1.790826,-35,-38,-50,6
22108,43.234365,0,79.745132,31.821466,171.056856,176.868801,5.811945,-35,-38,-50,6
22109,42.882854,0,-68.348221,26.897612,167.090670,-167.101657,25.423139,-35,-38,-50,6
22110,43.000046,0,-66.557732,33.384651,174.111148,-164.827418,1.790826,-35,-38,-50,6
22111,42.648610,0,78.192436,32.489407,172.847682,175.978881,4.471572,-35,-38,-50,6
22112,43.117194,0,78.192436,32.713215,172.594989,175.967895,3.372906,-35,-39,-50,6
22113,42.648525,0,80.640381,32.265594,172.320322,177.363201,5.328532,-35,-39,-50,6
22114,42.648457,0,-68.348221,27.792858,167.958617,-167.090670,22.258980,-35,-39,-50,6
22115,42.882901,0,76.401947,32.265594,170.979949,174.638508,4.032105,-35,-38,-50,6
22116,43.468775,0,77.521004,32.045280,170.650349,175.528428,5.361492,-35,-38,-50,6
22117,42.882989,0,75.730507,32.045280,170.661336,174.177068,4.922025,-35,-38,-50,6
22118,42.648515,0,-63.550262,33.160839,173.781549,-160.916166,3.131199,-35,-39,-50,6
22119,42.765667,0,-68.572037,28.688105,172.902615,-167.189550,22.599567,-35,-39,-50,6
22120,43.000055,0,76.849571,32.489407,171.507309,175.088961,3.581652,-35,-38,-50,6
22121,43.117102,0,78.192436,31.821466,170.430616,175.967895,5.614185,-35,-38,-50,6
22122,43.117357,0,-68.348221,28.688105,170.606403,-166.947844,20.687887,-35,-38,-50,6
22123,42.062535,0,76.849571,28.240480,171.056856,175.077975,22.967620,-35,-38,-50,6
22124,43.234306,0,79.745132,33.160839,173.737602,176.868801,3.131199,-35,-38,-50,6
22125,42.882825,0,74.611450,32.489407,171.551256,173.287149,3.323466,-35,-38,-50,6
22126,42.531186,0,75.059074,32.045280,170.199896,173.737602,4.482559,-35,-38,-50,6
22127,42.414209,0,77.521004,32.265594,171.056856,175.539415,4.405652,-35,-38,-51,6
22128,42.648356,0,78.192436,33.160839,173.353069,175.978881,2.241279,-35,-38,-50,6
22129,42.297007,0,75.282890,32.489407,170.979949,173.770562,3.208106,-35,-39,-50,6
22130,43.351655,0,-66.557732,28.464293,170.540483,-164.838404,22.039247,-35,-39,-50,6
22131,42.882976,0,78.416252,32.937027,172.902615,176.044801,3.142186,-35,-38,-50,6
22132,43.000022,0,77.521004,31.821466,170.221870,175.528428,5.306558,-35,-39,-50,6
22133,43.468894,0,77.521004,32.265594,171.320536,175.528428,4.109012,-35,-38,-50,6
22134,43.351584,0,77.521004,28.911917,170.979949,175.528428,20.138554,-35,-38,-50,6
22135,43.000146,0,76.401947,32.265594,171.089816,174.627522,3.955199,-35,-38,-51,6
22136,42.414081,0,82.654686,32.937027,173.298135,178.209174,3.581652,-35,-38,-50,6
22137,42.531396,0,-65.438675,28.911917,173.353069,-163.377178,21.808527,-35,-39,-50,6
22138,42.882920,0,78.416252,32.937027,172.540056,176.033815,2.680746,-35,-39,-50,6
22139,42.882721,0,-66.557732,27.792858,169.529710,-164.860378,23.522446,-35,-39,-50,6
22140,42.531138,0,78.863876,28.240480,170.166936,176.341441,22.149113,-35,-39,-50,6
22141,42.882877,0,76.849571,31.821466,169.716483,175.077975,5.361492,-35,-39,-50,6
22142,42.765676,0,75.282890,32.045280,170.221870,173.880428,4.405652,-35,-39,-50,6
22143,42.765644,0,79.297508,32.937027,173.111362,176.627094,3.515732,-35,-38,-50,6
22144,42.882949,0,75.730507,33.160839,173.298135,174.242988,2.680746,-35,-38,-50,6
22145,42.414197,0,78.863876,32.265594,171.111789,176.341441,4.471572,-35,-38,-50,6
22146,43.351678,0,79.087685,33.160839,173.353069,176.484268,2.142399,-35,-39,-50,6
22147,42.882883,0,76.849571,32.265594,171.540269,175.088961,4.482559,-35,-39,-50,6
22148,42.765619,0,-65.886299,28.016670,169.639576,-163.959471,23.050020,-35,-38,-50,6
22149,43.234473,0,80.416565,28.240480,169.782403,177.231361,22.324900,-35,-39,-50,6
22150,43.586102,0,-66.333916,28.240480,170.639363,-164.497818,23.269753,-35,-39,-50,6
22151,42.531391,0,73.044769,32.045280,171.056856,171.957762,5.218665,-35,-38,-50,6
22152,42.999915,0,-66.781540,32.713215,171.111789,-165.069124,2.241279,-35,-39,-50,6
22153,42.531250,0,81.535622,33.160839,174.242988,177.758721,3.515732,-35,-38,-50,6
22154,43.351477,0,80.640381,32.713215,173.210242,177.308267,4.032105,-35,-38,-50,6
22155,43.937663,0,81.535622,34.279900,177.758721,177.758721,1.779839,-35,-38,-50,6
22156,43.234543,0,75.730507,31.821466,169.266030,174.177068,4.911039,-35,-39,-50,6
22157,42.765611,0,-69.019661,32.265594,169.771416,-167.749870,2.636799,-35,-38,-50,6
22158,43.585881,0,80.640381,32.045280,171.946776,177.319254,5.811945,-35,-39,-50,6
22159,42.413957,0,78.192436,32.045280,171.551256,175.989868,5.306558,-35,-38,-50,6
22160,42.648521,0,78.192436,32.489407,171.869869,175.890988,4.021119,-35,-39,-50,6
22161,42.297051,0,79.087685,33.160839,174.188055,176.484268,3.131199,-35,-38,-50,6
22162,42.648371,0,79.745132,33.160839,173.748589,176.879788,3.208106,-35,-38,-50,6
22163,42.999934,0,-68.348221,28.688105,171.100803,-167.090670,21.369060,-35,-38,-50,6
22164,42.648541,0,79.087685,32.489407,172.605976,176.418348,4.998932,-35,-38,-51,6
22165,42.414077,0,76.401947,31.373844,168.870510,174.693442,6.635945,-35,-38,-50,6
22166,42.648543,0,78.192436,32.489407,171.507309,175.978881,4.032105,-35,-38,-50,6
22167,43.234381,0,-66.781540,28.464293,171.540269,-165.299844,22.896207,-35,-38,-50,6
22168,43.117092,0,75.059074,32.265594,170.529496,173.660695,4.010132,-35,-39,-50,6
22169,42.648321,0,-68.348221,32.045280,168.870510,-167.101657,3.131199,-35,-39,-50,6
22170,42.531349,0,78.192436,32.489407,171.507309,175.967895,4.021119,-35,-39,-50,6
22171,42.531421,0,77.073380,32.265594,171.540269,175.132908,4.922025,-35,-38,-50,6
22172,43.117237,0,75.730507,31.597656,168.859523,174.232002,5.372478,-35,-39,-50,6
22173,42.999952,0,-65.886299,28.016670,171.056856,-163.959471,24.346446,-35,-38,-50,6
22174,43.703044,0,-66.333916,28.464293,171.946776,-164.673605,23.137913,-35,-38,-50,6
22175,42.296813,0,77.073380,32.489407,171.880856,175.132908,4.021119,-35,-39,-50,6
22176,43.351655,0,82.654686,32.937027,173.298135,178.209174,3.065279,-35,-38,-50,6
22177,42.765517,0,77.521004,32.045280,169.298990,175.528428,3.955199,-35,-39,-50,6
22178,43.468765,0,79.087685,28.240480,169.771416,176.418348,22.258980,-35,-38,-50,6
22179,42.413991,0,65.214859,25.330931,156.730247,163.212378,22.940153,-35,-39,-50,6
22180,42.882852,0,79.745132,32.713215,172.847682,176.879788,3.537706,-35,-39,-51,6
22181,42.882769,0,81.535622,32.937027,174.188055,177.758721,4.021119,-35,-38,-50,6
22182,43.000042,0,76.849571,32.265594,171.056856,175.088961,4.021119,-35,-39,-50,6
22183,43.468709,0,-67.900604,28.240480,168.881497,-166.585284,21.489914,-35,-39,-50,6
22184,42.648371,0,78.416252,33.160839,173.353069,176.033815,2.680746,-35,-38,-50,6
22185,43.937553,0,78.640060,32.489407,171.507309,176.187628,4.021119,-35,-38,-50,6
22186,43.000035,0,74.611450,31.597656,168.507950,173.342082,4.416639,-35,-39,-51,6
22187,42.765640,0,-67.229164,28.016670,169.189123,-165.618458,22.379833,-35,-38,-50,6
22188,43.000164,0,81.535622,32.937027,173.737602,177.769707,3.570666,-35,-38,-50,6
22189,42.765694,0,81.535622,32.045280,171.990722,177.769707,5.778985,-35,-38,-50,6
22190,42.882698,0,76.401947,32.265594,170.232856,174.638508,3.208106,-35,-38,-50,6
22191,43.000019,0,77.073380,32.489407,171.199683,175.143895,3.570666,-35,-38,-50,6
22192,42.648563,0,78.192436,32.045280,171.122776,175.967895,4.856105,-35,-38,-50,6
22193,42.882877,0,79.087685,32.937027,173.287149,176.418348,3.581652,-35,-38,-50,6
22194,42.882980,0,76.849571,31.821466,168.623310,175.088961,4.032105,-35,-39,-50,6
22195,42.882943,0,76.401947,31.821466,171.089816,174.671468,6.207465,-35,-38,-50,6
22196,42.882726,0,-67.229164,28.464293,170.079043,-165.607471,21.643727,-35,-39,-50,6
22197,43.117079,0,-66.333916,32.713215,172.880642,-164.497818,4.460585,-35,-38,-50,6
22198,42.765556,0,-67.900604,28.464293,171.056856,-166.508377,22.171087,-35,-38,-50,6
22199,42.999970,0,77.521004,32.489407,171.430403,175.528428,3.955199,-35,-39,-50,6
22200,43.234432,0,75.730507,32.045280,169.760430,174.242988,3.526719,-35,-38,-50,6
22201,42.999978,0,78.192436,32.265594,171.562243,175.967895,4.405652,-35,-39,-51,6
22202,42.414142,0,-69.467285,28.688105,170.979949,-168.299203,21.270180,-35,-38,-50,6
22203,42.765686,0,78.863876,32.713215,172.770775,176.341441,3.581652,-35,-38,-50,6
22204,43.234471,0,76.849571,32.265594,171.419416,175.077975,4.471572,-35,-38,-50,6
22205,42.414187,0,-66.557732,28.911917,171.348003,-164.838404,20.589007,-35,-39,-50,6
22206,43.000072,0,80.640381,32.265594,171.946776,177.308267,5.361492,-35,-38,-50,6
22207,42.765666,0,-67.005356,28.464293,171.639149,-165.310831,23.050020,-35,-38,-50,6
22208,43.234453,0,78.192436,32.489407,172.012696,175.978881,3.966185,-35,-39,-50,6
22209,43.585988,0,-65.438675,28.016670,169.782403,-163.596912,22.544633,-35,-38,-50,6
22210,42.999912,0,80.640381,32.713215,173.353069,177.319254,3.955199,-35,-38,-50,6
22211,42.882764,0,76.401947,32.489407,171.089816,174.671468,3.581652,-35,-39,-50,6
22212,43.117168,0,-67.676788,28.464293,170.606403,-166.200751,22.160100,-35,-39,-50,6
22213,42.882913,0,-66.557732,32.489407,172.880642,-164.992218,4.878079,-35,-38,-50,6
22214,43.351484,0,76.178131,32.045280,170.672323,174.550615,4.856105,-35,-38,-50,6
22215,42.648432,0,75.730507,32.265594,170.650349,174.242988,3.988159,-35,-38,-50,6
22216,42.765568,0,-65.438675,28.688105,172.397229,-163.487045,22.160100,-35,-39,-51,6
22217,42.648477,0,75.730507,32.265594,170.221870,174.188055,3.581652,-35,-38,-50,6
22218,42.999985,0,77.968628,32.937027,173.748589,175.737175,4.032105,-35,-38,-51,6
22219,43.351554,0,75.730507,32.489407,170.683309,174.188055,3.065279,-35,-38,-50,6
22220,42.648562,0,76.401947,32.937027,172.397229,174.638508,2.241279,-35,-38,-51,6
22221,42.648479,0,76.401947,32.489407,170.881069,174.715415,3.131199,-35,-38,-50,6
22222,43.234314,0,78.192436,32.713215,172.397229,175.978881,3.581652,-35,-39,-50,6
22223,43.585896,0,77.968628,28.464293,171.111789,175.786615,22.258980,-35,-38,-50,6
22224,43.234393,0,-67.229164,28.688105,171.100803,-165.827204,20.918607,-35,-38,-50,6
22225,43.234315,0,79.087685,32.937027,172.847682,176.418348,2.691733,-35,-38,-50,6
22226,42.648586,0,-68.012505,27.345234,166.629231,-166.651204,23.159886,-35,-38,-50,6
22227,43.234518,0,-65.886299,28.240480,171.540269,-163.959471,23.709220,-35,-39,-51,6
22228,42.999915,0,76.401947,28.240480,170.079043,174.638508,21.929380,-35,-39,-50,6
22229,42.882754,0,79.745132,32.713215,172.430189,176.868801,3.658559,-35,-38,-50,6
22230,43.820230,0,-66.557732,28.016670,171.122776,-164.827418,23.857540,-35,-38,-50,6
22231,42.765656,0,79.087685,32.489407,172.309336,176.418348,4.109012,-35,-38,-50,6
22232,43.000099,0,-69.691093,32.045280,169.309977,-168.639790,3.570666,-35,-39,-50,6
22233,43.117232,0,76.401947,33.160839,173.353069,174.638508,2.230293,-35,-38,-50,6
22234,42.882868,0,79.087685,32.265594,171.496323,176.484268,4.911039,-35,-38,-50,6
22235,43.703174,0,78.192436,28.911917,171.254616,175.967895,20.138554,-35,-38,-50,6
22236,42.765551,0,78.640060,32.489407,171.979736,176.226081,4.438612,-35,-38,-50,6
22237,43.351705,0,-67.005356,28.016670,170.188910,-165.310831,23.050020,-35,-39,-50,6
22238,42.531307,0,77.521004,32.489407,171.957762,175.539415,3.581652,-35,-38,-50,6
22239,42.648475,0,-68.795845,27.569046,168.189337,-167.541124,23.939940,-35,-38,-50,6
22240,43.234405,0,77.521004,27.792858,168.859523,175.517441,23.071993,-35,-38,-50,6
22241,43.000113,0,77.744812,32.265594,171.496323,175.594348,4.471572,-35,-38,-50,6
22242,42.765567,0,76.401947,32.489407,171.056856,174.638508,3.658559,-35,-38,-50,6
22243,42.882978,0,77.744812,32.489407,171.754509,175.616321,3.515732,-35,-39,-50,6
22244,42.882842,0,-67.229164,27.345234,168.738670,-165.750298,25.313272,-35,-38,-50,6
22245,43.117174,0,-71.033966,26.897612,165.728324,-169.974670,23.939940,-35,-38,-51,6
22246,42.648566,0,77.521004,32.489407,171.957762,175.528428,4.460585,-35,-38,-50,6
22247,42.765774,0,-69.019661,30.478598,165.893124,-167.925657,7.602771,-35,-38,-50,6
22248,43.117123,0,-68.795845,32.265594,170.232856,-167.475204,3.131199,-35,-39,-50,6
22249,42.648599,0,77.744812,27.569046,168.958403,175.605335,23.813593,-35,-39,-50,6
22250,43.117066,0,79.087685,33.608463,175.528428,176.429334,2.230293,-35,-38,-50,6
22251,42.765708,0,76.178131,31.597656,168.881497,174.550615,5.328532,-35,-39,-50,6
22252,42.531203,0,79.745132,33.160839,174.188055,176.868801,3.131199,-35,-39,-50,6
22253,42.765641,0,77.073380,28.464293,170.672323,175.143895,21.929380,-35,-38,-50,6
22254,42.414017,0,77.073380,27.792858,168.409070,175.143895,22.742393,-35,-38,-50,6
22255,42.062578,0,77.073380,28.016670,168.431043,175.143895,21.874447,-35,-38,-50,6
22256,43.117212,0,80.640381,33.160839,174.188055,177.385174,3.570666,-35,-38,-50,6
22257,42.062444,0,79.087685,31.597656,169.749443,176.418348,6.207465,-35,-39,-50,6
22258,42.765663,0,-67.005356,28.911917,172.430189,-165.310831,21.423994,-35,-38,-50,6
22259,43.117222,0,77.744812,32.045280,170.881069,175.583361,5.152745,-35,-38,-50,6
22260,42.765750,0,79.745132,32.265594,172.012696,176.868801,4.867092,-35,-38,-50,6
22261,43.117213,0,76.401947,32.265594,172.155522,174.638508,4.933012,-35,-38,-50,6
22262,42.648431,0,79.087685,32.489407,172.452162,176.429334,4.878079,-35,-39,-50,6
22263,42.882959,0,77.521004,32.265594,171.430403,175.440535,4.460585,-35,-39,-50,6
22264,42.531424,0,83.773743,33.608463,176.484268,178.648640,3.515732,-35,-38,-50,6
22265,42.765794,0,-66.333916,32.489407,172.408216,-164.552751,4.922025,-35,-38,-50,6
22266,42.648358,0,78.192436,32.045280,170.210883,175.890988,4.856105,-35,-38,-51,6
22267,42.179742,0,81.535622,33.160839,174.638508,177.758721,3.581652,-35,-38,-50,6
22268,42.531201,0,77.073380,31.597656,169.320963,175.143895,5.822932,-35,-38,-50,6
22269,43.234410,0,79.745132,32.489407,172.452162,176.868801,4.856105,-35,-38,-50,6
22270,42.648540,0,81.535622,32.713215,173.331095,177.758721,4.427625,-35,-38,-50,6
22271,42.414119,0,-63.550262,28.464293,173.353069,-160.916166,24.840846,-35,-38,-50,6
22272,42.648336,0,77.744812,32.045280,170.979949,175.583361,4.768212,-35,-38,-50,6
22273,43.468780,0,-66.557732,28.240480,171.056856,-164.860378,22.764367,-35,-38,-50,6
22274,42.296777,0,82.654686,31.597656,170.447096,178.209174,6.229438,-35,-39,-50,6
22275,42.531351,0,83.773743,32.045280,172.397229,178.670614,6.251411,-35,-39,-50,6
22276,42.414093,0,85.340424,32.045280,172.902615,179.099094,7.547838,-35,-38,-49,6
22277,43.234440,0,80.640381,31.373844,168.420057,177.319254,5.811945,-35,-38,-49,6
22278,42.648565,0,-68.012505,28.016670,170.155950,-166.651204,23.599353,-35,-38,-49,6
22279,42.648477,0,80.192757,31.597656,170.617389,177.126988,7.152318,-35,-38,-49,6
22280,43.234429,0,81.535622,31.150032,169.309977,177.769707,7.558824,-35,-38,-49,6
22281,43.000102,0,-83.773743,32.265594,173.946348,-178.659627,6.943571,-35,-38,-49,6
22282,42.648568,0,-83.773743,31.373844,171.858882,-178.659627,9.031037,-35,-39,-49,6
22283,43.117346,0,-80.640381,30.926220,171.573229,-177.308267,10.668050,-35,-39,-49,6
22284,42.531135,0,-79.087685,31.597656,172.902615,-176.418348,9.349651,-35,-38,-49,6
22285,42.648366,0,-76.849571,32.489407,175.528428,-175.077975,7.910398,-35,-39,-49,6
22286,42.882978,0,-80.864189,31.821466,172.320322,-177.407147,7.097385,-35,-38,-49,6
22287,42.765597,0,-78.192436,31.597656,172.847682,-175.967895,8.888211,-35,-38,-50,6
